"item_id","vendor_company","business_location","delivery_time_days","order_quantity","production_cost","logistics_partner","shipping_method","logistics_fee","quality_rating","contract_start_date","payment_terms","created_timestamp"
"ITEM029","Elite Cosmetics Pvt Ltd","Delhi",20,984,"715.08","XpressBees","Standard Shipping","66.50","3.6","2025-09-20T18:30:00.000Z","COD","2025-10-13T10:03:57.693Z"
"ITEM030","Crystal Clear Distributors","Chennai",29,822,"550.22","XpressBees","Premium Express","77.48","5.0","2024-10-21T18:30:00.000Z","Advance Payment","2025-10-13T10:03:57.693Z"
"ITEM031","Divine Beauty Enterprises","Pune",8,958,"887.13","DTDC Courier","Same Day Delivery","122.21","4.2","2025-05-09T18:30:00.000Z","COD","2025-10-13T10:03:57.693Z"
"ITEM032","Sunrise Trading Co.","Lucknow",16,847,"1402.66","XpressBees","Premium Express","194.49","3.9","2025-09-30T18:30:00.000Z","NET60","2025-10-13T10:03:57.693Z"
"ITEM033","Majestic Beauty Co.","Bangalore",27,976,"452.92","BlueDart Express","Economy Shipping","25.96","3.6","2025-02-07T18:30:00.000Z","NET60","2025-10-13T10:03:57.693Z"
"ITEM034","Majestic Beauty Co.","Delhi",25,524,"133.10","DTDC Courier","Economy Shipping","24.02","4.0","2025-07-08T18:30:00.000Z","COD","2025-10-13T10:03:57.693Z"
"ITEM035","Radiant Supply Chain","Delhi",21,488,"513.51","DTDC Courier","Express Delivery","72.45","4.2","2025-08-28T18:30:00.000Z","NET45","2025-10-13T10:03:57.693Z"
"ITEM036","Cosmo Supply Co.","Pune",11,596,"755.42","FedEx India","Express Delivery","69.62","3.8","2025-02-21T18:30:00.000Z","COD","2025-10-13T10:03:57.693Z"
"ITEM037","Cosmo Supply Co.","Kolkata",6,673,"887.65","BlueDart Express","Express Delivery","66.75","3.6","2025-06-22T18:30:00.000Z","NET30","2025-10-13T10:03:57.693Z"
"ITEM038","Crystal Clear Distributors","Pune",5,350,"159.66","BlueDart Express","Same Day Delivery","29.00","4.4","2025-04-09T18:30:00.000Z","NET60","2025-10-13T10:03:57.693Z"
"ITEM039","Glamour Distributors","Jaipur",11,461,"77.92","Professional Couriers","Next Day Delivery","10.56","3.5","2024-11-14T18:30:00.000Z","NET30","2025-10-13T10:03:57.693Z"
"ITEM040","Beauty Hub Enterprises","Chennai",27,651,"527.17","Professional Couriers","Economy Shipping","32.73","3.8","2025-05-02T18:30:00.000Z","NET60","2025-10-13T10:03:57.693Z"
"ITEM041","Elite Cosmetics Pvt Ltd","Jaipur",24,851,"60.28","DTDC Courier","Standard Shipping","8.08","4.0","2025-08-11T18:30:00.000Z","COD","2025-10-13T10:03:57.693Z"
"ITEM042","Sparkling Ventures Ltd","Jaipur",7,521,"860.16","Delhivery","Economy Shipping","123.99","3.9","2025-08-31T18:30:00.000Z","NET60","2025-10-13T10:03:57.693Z"
"ITEM043","Premium Beauty Solutions","Bangalore",18,507,"370.11","FedEx India","Standard Shipping","28.76","4.5","2025-08-14T18:30:00.000Z","COD","2025-10-13T10:03:57.693Z"
"ITEM044","Glamour Distributors","Mumbai",15,714,"976.65","XpressBees","Economy Shipping","180.91","3.7","2025-05-08T18:30:00.000Z","COD","2025-10-13T10:03:57.693Z"
"ITEM045","Metro Beauty House","Lucknow",6,470,"457.81","BlueDart Express","Economy Shipping","88.13","4.3","2024-11-18T18:30:00.000Z","NET45","2025-10-13T10:03:57.693Z"
"ITEM046","Cosmo Supply Co.","Hyderabad",20,942,"417.88","XpressBees","Economy Shipping","46.67","3.8","2025-10-07T18:30:00.000Z","COD","2025-10-13T10:03:57.693Z"
"ITEM047","Majestic Beauty Co.","Mumbai",15,687,"396.58","Professional Couriers","Express Delivery","40.97","3.9","2025-06-30T18:30:00.000Z","NET45","2025-10-13T10:03:57.693Z"
"ITEM048","Sparkling Ventures Ltd","Ahmedabad",5,933,"801.08","Ekart Logistics","Premium Express","84.68","4.8","2024-11-04T18:30:00.000Z","Advance Payment","2025-10-13T10:03:57.693Z"
"ITEM049","Metro Beauty House","Bangalore",5,671,"562.76","XpressBees","Standard Shipping","91.58","4.0","2024-10-17T18:30:00.000Z","NET60","2025-10-13T10:03:57.693Z"
"ITEM050","Radiant Supply Chain","Lucknow",24,365,"409.73","DTDC Courier","Next Day Delivery","64.54","4.7","2024-11-24T18:30:00.000Z","Advance Payment","2025-10-13T10:03:57.693Z"
