"product_id","category","unit_price","units_sold","sales_revenue","profit_margin","stock_level","product_status","seasonal_demand","created_at","updated_at"
"P-7028","cosmetics","46.99",876,"41163.24","38.70",654,"Active","Medium","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7029","skincare","23.75",210,"4987.50","27.60",789,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7030","haircare","53.25",543,"28914.75","40.10",432,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7031","cosmetics","39.80",765,"30447.00","33.50",321,"Active","Medium","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7032","skincare","95.50",432,"41256.00","49.20",123,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7033","haircare","25.99",987,"25652.13","31.40",876,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7034","cosmetics","63.75",321,"20463.75","42.80",543,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7035","skincare","44.25",654,"28939.50","36.90",432,"Active","Medium","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7036","haircare","71.80",876,"62896.80","45.60",210,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7037","cosmetics","27.45",210,"5764.50","25.30",987,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7038","skincare","58.99",543,"32031.57","41.70",654,"Active","Medium","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7039","haircare","34.25",765,"26201.25","34.80",321,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7040","cosmetics","79.95",432,"34538.40","47.50",156,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7041","skincare","30.80",987,"30399.60","29.60",789,"Active","Medium","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7042","haircare","47.50",321,"15247.50","38.20",543,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7043","cosmetics","43.25",654,"28285.50","35.90",432,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7044","skincare","78.75",876,"68985.00","46.30",210,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7045","haircare","21.99",210,"4617.90","24.70",876,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7046","cosmetics","56.80",543,"30842.40","41.50",654,"Active","Medium","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7047","skincare","37.45",765,"28649.25","34.20",321,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7048","haircare","88.25",432,"38124.00","48.70",123,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7049","cosmetics","34.99",987,"34535.13","32.80",789,"Active","Medium","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7050","skincare","62.50",321,"20062.50","42.10",543,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7051","haircare","40.75",654,"26650.50","36.30",432,"Active","Medium","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7052","cosmetics","49.95",876,"43756.20","39.80",321,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7053","skincare","26.25",210,"5512.50","28.40",987,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7054","haircare","60.80",543,"33014.40","41.90",654,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7055","cosmetics","37.80",765,"28917.00","33.70",432,"Active","Medium","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7056","skincare","85.99",432,"37147.68","47.80",156,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7057","haircare","29.45",987,"29067.15","32.50",789,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7058","cosmetics","66.50",321,"21346.50","43.60",543,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7059","skincare","51.25",654,"33517.50","40.70",432,"Active","Medium","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7060","haircare","75.80",876,"66400.80","46.90",210,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
